음식점,리뷰,지도
엄마마늘보쌈,엄마마늘보쌈은 석계역 보쌈집 터줏대감 입니다,kakao
엄마마늘보쌈,보쌈은 너무맛있어서 공간 협소한건 생각도 안남 김치맛이 복불복이긴해요,kakao
엄마마늘보쌈,맛나여 맛이란게 서로 약간씩 차이가 있으니까 노포분위기 좋아하시면,kakao
엄마마늘보쌈,기본으로 주는 전은 맛있었다 보쌈도 나쁘지 않았다 근데 굳이 갈까,kakao
엄마마늘보쌈,보쌈은 맛있는데 이집 아들이 양아치임,kakao
엄마마늘보쌈,보쌈정식 먹었는데 돼지잡내없이 맛있고 밑반찬도 먹을만해요 마늘보쌈도 맛있어요,kakao
엄마마늘보쌈,마늘보쌈,kakao
엄마마늘보쌈,보쌈은 진짜 맛있는더 인정하는데 김치가 그 점수를 다 깎아버려요 ㅜㅜ,kakao
엄마마늘보쌈,구성도 너무 좋고 양도 많아요 특히 전이 엄청 맛있었습니다,kakao
엄마마늘보쌈,고기자체가 야들야들하고 맛난건아니고 마늘소스로먹는곳 쏘쏘,kakao
엄마마늘보쌈,굴보쌈 중 포장도 구성이 괜찮음,kakao
엄마마늘보쌈,존맛집,kakao
엄마마늘보쌈,마늘보쌈도 밥도 좋아요 쭈꾸미도 정식이 있는데 넘 맛난 곳입니다 가게가 좀 좁고 작은게 흠이라면 흠이지만 입맛은 노포집 인정임 주인분들 인심이며 친절은 기본,kakao
엄마마늘보쌈,솔직히 가성비좋고 동네맛집 맛있는데 포장전화하고가니까 재료떨어졌다고 준비안했다함 뭔 경우인지,kakao
엄마마늘보쌈, 추천 이것이 진짜 마늘보쌈 최고의 가성비  비추천 다락방 자리의 불편함과 열악한 화장실  메뉴 마늘보쌈대,kakao
엄마마늘보쌈,그냥 맛있음 손님은 많고 나이 드신 할머니 혼자서 홀서빙하다보니 서비스 자체가 좋은 편은 아님 근데 식당은 그저 맛있는 음식이 나오면 다인 나한테 그렇게 불편하지 않았음 다음에 또 올 것 같음 고기도 야들야들하고 부드러웠음 마늘보쌈이라 달줄 알았는데 전혀 안달고 고기와 잘어울려서 좋았음,kakao
엄마마늘보쌈,이모님 ㅠㅠ 오래오래 해주세요 ㅠㅠ  제가 맨날 가서 거덜내드릴게요 ㅠㅠㅠ  반찬도 너무 많구 ㅎㅎ 술이 아주 술술 보쌈 ㄹㅇ 존맛탱구리 마늘 소스는 뿌리지 않고 따로 받는 걸 추천   이모님 ㅠㅠ 2층 올라갔다 내려갔다 넘 힘드실듯,kakao
엄마마늘보쌈,보쌈도 맛있고 김치도 역대급인 맛집  한번도 안먹은 사람은 있어도 한번만 먹는 사람은 없을꺼에요,kakao
엄마마늘보쌈,옛날부터 먹었었는데 맛있어요,kakao
엄마마늘보쌈,보쌈도 그렇고 밑반찬들도 맛있었어요 백반집도 해줬으면 좋겠네요ㅎㅎ,kakao
엄마마늘보쌈,보쌈 정식 먹었는데요 너무 맛있어서 놀랐어요 보쌈이 어떻게 이렇게 다른지 반찬도 여러가지 잘 나와요,kakao
엄마마늘보쌈,배달 보쌈집 잘 안먹고 여기 갑니다 푸짐해요 매장이 살짝 좁은건 아쉬워요,kakao
엄마마늘보쌈,넘 맛있고 친절하신데 2층 다락방과 화장실이 정말 정말 불편해요ㅜㅜ,kakao
엄마마늘보쌈,맛집이라고하는데 잘 모르겠음 그냥 적당하게 맛있고 술먹기 분위기 좋은곳 매우 친절하십니다,kakao
엄마마늘보쌈,석계 넘버원 맛집 입니다  겨울철에 굴 추가해서 먹어보세요 맛짱임 재방문 의사 100프로 마늘보쌈 자주 먹으면 질림,kakao
엄마마늘보쌈,우연히 발견한 동네 찐 맛집이예요ㅎ 주기적으로 생각나는 마늘 보쌈,kakao
엄마마늘보쌈,오늘 점심 굴보쌈대47000원 이상한 냄새나고 맛없어요 평점이 높아 갔는데 일행들도 다시는 가지않겠다고 함,kakao
엄마마늘보쌈,잡내없이 깔끔하고 담백하고 부드러운 김치에 진심인 사장님,kakao
엄마마늘보쌈,마늘보쌈 진짜 맛있긴 한데 더 먹고싶은 마음에 양을 더 늘려주십사해서 별 4개 드립니다 ,kakao
엄마마늘보쌈,사장님도 친절하시고 반찬도 실하고 너무너무 맛납니다  ,kakao
엄마마늘보쌈,마늘보쌈 대체불가 원탑 존맛 인데 별 하나 뺀 이유는 양이 좀 적음ㅠ,kakao
엄마마늘보쌈,밑반찬들도 맛나고 마늘족발 달달하고 맛있음,kakao
엄마마늘보쌈,양도 양이지만 반찬 및 사이드로 주시는 전 순두부찌개 여름에는 묵사발로 주시는 센스 등 하나하나 빠지지 않고 맛있습니다  이쪽 동네 오시면 꼭 가야하는 집 이모님도 쿨하시고 재밌으십니다 ㅋㅋㅋ 마늘보쌈은 말해뭐해,kakao
엄마마늘보쌈,내가 먹어본 보쌈중 최악모친과의 회식이  화남 고기는 질겨 보쌈김치는 짜고 매워순두부도 감칠맛도 없고 맵기만,kakao
엄마마늘보쌈,다락신기했어요,kakao
엄마마늘보쌈,맛있어요 소문난맛집,kakao
엄마마늘보쌈,낮 메뉴와 저녁메뉴가 다른 동네 맛집,kakao
엄마마늘보쌈,맛있으나 간지 오래되서 다시 가볼예정,kakao
엄마마늘보쌈,been,kakao
무명칼국수,칼국수면발이 정말 좋았어요,kakao
무명칼국수,그냥 어디가도 먹을수 있는 평범한 맛  전혀 특별하지 않음,kakao
무명칼국수,해물칼국수 정말 괜찮음 닭칼은 그닥 만두는 부추맛이 강해서 그닥 서울 물가 대비 가성비 미쳤음 양도 많음,kakao
무명칼국수,맛있음,kakao
무명칼국수,해물칼국수 닭칼국수 둘다 맛있고 만두 꼭 시켜먹길 추천합니다,kakao
무명칼국수,인생 닭칼국수,kakao
무명칼국수,Strong point 1 쫄깃한 식감의 수타면 2 아삭하고 감칠맛 나는 겉절이 반찬으로만 사가고 싶음  Nice point 1 바쁜데도 친절하셨던 남자 사장님  Weak point 1 바지락에서 모래알이 좀 씹힘 해감이 더 잘 되었으면 좋겠음 2 개인적으로 국물이 조금 짰음  닭칼국수도 먹어봐야겠네요 석계에서 수타칼국수 먹고싶으면 여기로,kakao
무명칼국수,해물과 닭칼국수에서 결정장애였는데 해물칼국수 오랜만에 맛있게 잘 먹었네요 김치도 맛있고 국물시원하고 다음엔 닭칼국수 갑니다,kakao
무명칼국수,김치는 존맛탱이었고 칼국수는 조금 짜서 호불호 갈리긴하는데 전 맛있었음 특히 닭칼국수,kakao
무명칼국수,생각보다 너무 평범했어요ㅜㅜ만두도 칼국수도,kakao
무명칼국수,김치는 너무 달고 육수는 아무 특색이 없음,kakao
무명칼국수,진짜 개맛있다,kakao
무명칼국수,찐맛집 닭칼이랑 해물칼국수 둘다 면이랑 국물 미쳤어요 김치도 대존맛 만두도 진짜임 광운대 가면 무조건 가야되는 맛집 다 친절하시고 가격도 착하다ㅠㅠ,kakao
무명칼국수,윽 저 동신아파트 사는데 걸어서 4분 그냥 저냥 빨리 후루룩 먹고 나와야지 안그러면 그릇 뺐기듯 그냥 가져감이모 그러는거 아냐김치 맛 변했음 안 가,kakao
무명칼국수,맛있지만 짜다 기본간이 짠데 심지어 테이블에 소금이 있음 하다못해 콩국수라도 기본간을 줄여주시면 어떨지,kakao
무명칼국수,김치가 끝내줌,kakao
무명칼국수,우리가족이 모두 국수를 좋아하는 가족이라서 20여년 이용하고 있는데 최고의 칼국수 집입니다 가족이 외식을 이집에서 제일 많이 했답니다,kakao
무명칼국수,꽤 맛좋은 집 해물칼국수 추천 우선 칼국수면발이 아주 쫄깃해서 식감이 좋다 칼국수에 빠질수 없는 중요한 김치도 맛있고 해물칼국수에 황태도 과하지 않게 적당히 들어가서 비리지도 않고 향이 지나치지도 않다 우리동네에도 하나 있었으면 하는 음식점 망하지 않고 잘유지해주길 바라는 음식점,kakao
무명칼국수,뭐고,kakao
무명칼국수,맛있는 동네 칼국수집,kakao
무명칼국수,석계 맛집 해물도 닭고 JMT,kakao
무명칼국수,이런 집이 이 동네에 있다는건 축복임  맛 서비스 모두 최고,kakao
무명칼국수,닭 칼국수 괜찮았습니다,kakao
무명칼국수,해물칼국수 깔끔하고 맛있습니다 무엇보다 친절하셔서 기분 좋게 먹었어요,kakao
무명칼국수,무명칼국수진짜 칼국수중에 최고다,kakao
무명칼국수,맛있음,kakao
무명칼국수,자주 가는 칼국수 집이에요 ㅎ 맛있어요,kakao
무명칼국수,해물 칼국수좋아요 만두도맛나요 석계역 가면 자주들리는집 국물이좋아서,kakao
무명칼국수,맛있고 친절하세요,kakao
무명칼국수,짭니다,kakao
무명칼국수,솔직히 말하면 칼국수는 그냥 그저그런 맛인데 김치가 한몫함,kakao
무명칼국수,난 그냥 그랬는데 같이간 부모님이 맛있다 하심,kakao
무명칼국수,한국사람이라면 무명칼국수 드세요 해물칼국수,kakao
무명칼국수,칼국수 정말 맛있어요 겉절이도 끝내줘요 가족끼리 하는것 같던데 아주머니는 정말 친절한데 아드님들이 좀 불친절함,kakao
무명칼국수,가성비최강,kakao
무명칼국수,칼국수면 직접 만드시는거 같은데  진짜 쫄깃하고 국물도 시원함 겉절이가 신의 한수 2번 리필함 만두는 조미료맛 없이 집에서 만든 담백한 맛이라  호불호 갈릴듯 근처 방문하시면 추천,kakao
무명칼국수,맛있어요 겉절이도 맛남,kakao
무명칼국수,손칼국수라는거 말고는 맛의 특별함이 없는 집 만두맛도 평범하고  같이 간 지인에게 또 방문하겠냐 물어보니 재방문은 안하겠답니다,kakao
