음식점,사용자명,리뷰,_merge
윤스쿡,레오788,"마제소바 준비하신다고 테스트로 맛보여주셔서 기대하고 있다가 출시 됐다고해서 바로 방문했어요~
역시 윤스쿡은 메뉴 하나 하나가 다 제대로네요~
개인적으로 마제소바로 유명한 백**보다 맛있습니다..ㅎㅎ
면 먹고 다시마 식초 조금 넣고 밥 비비니 감칠맛 폭팔입니다!!
팁이라면 사장님이 밥 넉넉히 주신다고 밥 많이 넣지 마세요~~ㅎㅎ",both
윤스쿡,지뚜짓뚜,친구들이랑 정말 맛있게 잘 먹고 왔습니다! 새로 나온 마제소바도 맛있어 보이던데 다음에 또 방문해서 꼭 먹어봐야겠어요~🫶🫶,both
윤스쿡,idh****,"혼자 갔더니 2인석인데도 눈치란 눈치는 다 주시더라구요 ㄷㄷ

메뉴판 던지시고 물 안주시고 카드 낚아채가시고..
앞으로는 방문하지 않겠습니다 혼자 방문해서 죄송합니다.. . .",both
윤스쿡,smmine00,"맛있어요.
히레랑 광운대정식 맛있어요",both
윤스쿡,세살더어리게,"윤스쿡은 말해 뭐해요~
역시 명불허전입니다.
한자리에서 오랫동안 사랑받는데는 이유가 있습니다.",both
윤스쿡,케이티6688,양도 많고 맛도 있어요.,both
윤스쿡,힝힝이힝힝,"돈까스 잘 안먹는데, 여긴 진짜 맛있네요 :)",both
윤스쿡,ㅎ니은ㅎ,"튀김옷이 얇고 고기 진짜 두꺼워요!!
",both
윤스쿡,케이티6688,광운대돈까스를 좋아합니다. 치즈와 옛날돈까스의 조화. 양많고 맛나요. 학교앞이라 점심때가면 줄서야합니다.,both
윤스쿡,강정EE,학교앞 돈가스중 제일 맛있움ㅜ,both
윤스쿡,19챌91,너무 맛나네요,both
윤스쿡,fjr****,양이 부족하긴 하지만 맛있어요~~*,both
윤스쿡,omib,"두툼하고 지방하고의 비율도 딱 좋아요ㅎㅎ
정말 맛있고 가격도 나쁘지 않아요",both
윤스쿡,하얀사과78,맛있어요,both
윤스쿡,fyd****,굿,both
윤스쿡,이6754,굿,both
윤스쿡,케이티6688,"광운대학교 앞에서 지금까지는 제일 맛난 돈까스집 .
점심때는 늦게가면? 거의 줄서야합니다.",both
윤스쿡,마음잡기,딱 점심 시간에 가서 자리가 좀 불편한 곳에 앉을 수 밖에 없었음. 대기도 있었고...그 외에도 약간 짜증이 날 상황이었으나 친절하셔서 참게 되었음ㅋㅋ 음식도 미리 주문했지만 오래 기다린편. 음식맛은 히레랑 로츠 먹었는데 그 정도 퀄리티에 가성비 있다고 느꼈음. 다른 분들은 브라운 돈까스도 많이 드시던데..담엔 그거 먹어볼까 싶음. 재방문 의사 있음.,both
윤스쿡,율블리반짝7,너무너무 맛있음,both
윤스쿡,케이티6688,윤스쿡돈까스 맛나요. 소스듬뿍에 돈까스와 치즈돈까스 혼합조화 ,both
윤스쿡,WaterShadow,"1시 반에 갔는데 히레와 새우가 떨어져서 브라운 돈까스를 주문해 보았다.
고기 두께가 히레나 로스보다 얇아 빨리 나왔지만, 다른 돈까스 집에 비하면 두툼하고 고기 맛이 좋다. 
이것도 아주 훌륭한 맛!
",both
윤스쿡,yty****,👍,both
윤스쿡,비쥬9639,"한마디로 너무 맛있어요..^^
고기가 엄청두껍고  입에 넣을때 육줍이
팡 팡 터져서 감동이에요 
다른곳 얄은 돈가스랑은 비교불가네요
자주 오는곳오는곳이 올때마다 매뉴마다
다 제 취향이에요
",both
윤스쿡,중국여행,혼자서 먹기에도 좋아요,both
윤스쿡,RedMoon,"가격이 타가게 비해 비교적 빠르게 꾸준히 우상향으로 오르고 있지만 만족스러운 맛으로 자주가는 윤스쿡🙂🙂
맛있게 잘먹었어요~👍
",both
윤스쿡,희망으로 가득찬,맛있어요.,both
윤스쿡,핼이,광운대 앞에 있는 맛집이라 방문하였는데 소문대로 정말 맛있었습니다 메뉴도 다양하고 돈까스 튀김도 바삭바삭해서 맛있고 안에 들어간 고기가 진짜 부드럽고 맛있었어요 치즈카츠는 치즈가 푸짐하게 들어가있어서 먹고나면 충분히 배부르더라고요 종종 돈까스 생각날때 방문할것 같아요 사장님도 넘 친절하시고 좋았습니다,both
윤스쿡,hss****,맛있어요,both
윤스쿡,gs****,"시원한냉모밀에 히레카츠
맛나게먹었어요",both
윤스쿡,김은주6834,굿,both
윤스쿡,아가릿다이어터,광운대 돈까스 1.1👍,both
윤스쿡,엘사 ㅇ,굿,both
윤스쿡,졸탱,"대학가치고 가격이 조금 있는것같아여ㅠ
그리고 윤스쿡정식 현금은 10500원인데 계좌이체는 안된다네요 무조건 현금만 가능합니다",both
윤스쿡,그림쟁이4,"돈까스가 있네요..! 광운대 앞에 식당있는지 몰랐는데
이층에 있네요 사람들이 많아요 맛은 무난하고 괜찮아요~",both
윤스쿡,WaterShadow,"+ 입 안에서 녹는 히레. 고기 퀄이 장난이 아니다. 매번 놀라울 정도의 높은 퀄리티가 변함 없이 제공된다 (최근 한 달 사이 4번 이상 방문). 여기 방문 이후 내 최애 히레까스 집이 바뀌었다. 여기로. 
+ 스탭들도 친절하시고 일처리가 빠르심
가격대는 음식 대비 저렴하다로 느껴지는데, 학교 주변이라 가능한 것일 듯 싶다.
- 웨이팅이 길다. 바쁜 점심 시간에 안 기다리려고 11:30에 갔는데도 20분 기다림. 다들 나처럼 생각하고 왔나 보다. ㅠㅠ
- 영업 시간이 짧다. 저녁으로 먹기는 어려운 집

팁: 음식 양이 많은 편이라 매번 남기고 나올 때마다 아까움 ㅠㅜ
양이 적은 편이라면 작은 반찬 용기 하나 들고 가자.",both
윤스쿡,shokhyong9,긋,both
윤스쿡,꽃순이6924,돈까스 맛있고 제육도 불맛 나고 맛있어요,both
윤스쿡,최선과긍정,"혼밥하기좋아요
음식이맛있어요",both
윤스쿡,한씽,월계동에서 이가격...? 대기 많은게 신기하긴 해요,both
윤스쿡,하아니이,친절해요  굿~~~,both
윤스쿡,id****,좋아요,both
윤스쿡,식수대2 개80,맛이있음,both
윤스쿡,WaterShadow,"+ 양도 많고 맛도 훌륭하다. 두꺼운 히레지만 입 안에서 살살 녹는다.
- 영업 시간이 짧다.",both
윤스쿡,hjs071850,맛집을 찾았습니다.,both
